Probe Name,Accession #,NS Probe ID,Class Name,Analyte Type,% Samples above Threshold,Annotation,HEPG2 mock1,HEPG2 mock2,HEPG2 mock3,H2O2 1,H2O2 2,H2O2 3,2605L 6h1,2605L 6h2,2605L 6h3,2277L 6h1,2277L 6h2,2277L 6h3,2277H 6h1,2277H 6h2,2277H 6h3
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
AANAT,NM_001088.2,AANAT,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ABCA1,NM_005502.3,ABCA1,Endogenous,mRNA,88.46,,186.92,216.06,175.66,181.72,166.62,145.46,139.51,153.4,158.39,184.71,127.16,129.77,171.76,154.9,141.37
ABR,NM_001092.4,ABR,Endogenous,mRNA,100,,108.81,108.03,109.92,93.46,144.89,78.79,113.58,117.06,130.2,106.77,93.57,93.97,103.75,114.62,109.95
ACC (ACACA),NM_198834.1,ACC (ACACA),Endogenous,mRNA,61.54,,58.59,72.02,63.69,51.92,20,20,43.21,51.31,44.3,51.25,47.98,49.22,42,43.06,42.39
AIFM1,NM_004208.2,AIFM1,Endogenous,mRNA,100,,317.12,273.96,329.75,293.35,318.75,263.64,280.25,279.01,315.44,303.22,280.71,251.71,221.01,262.34,243.46
APEX1,NM_001641.2,APEX1,Endogenous,mRNA,100,,532.87,513.32,585.53,451.71,666.48,493.95,559.27,489.6,484.56,464.44,463.05,463.14,435.98,461.61,446.93
AQP3,NM_004925.4,AQP3,Endogenous,mRNA,15.38,,28.83,20,23.63,20,20,20,25.93,20,20,20,20,20,26.56,20,20
AR,NM_000044.3,AR,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ASMTL,NM_004192.2,ASMTL,Endogenous,mRNA,96.15,,48.36,37.42,40.06,57.11,20,20,43.21,39.02,60.4,60.86,59.98,49.22,65.69,65.92,63.73
Atg1,XM_011538798.2,Atg1,Endogenous,mRNA,94.23,,21.39,24.71,31.84,20,20,20,32.1,34.74,28.19,36.3,39.59,31.32,58.25,39.23,27.18
Atg8,NM_007285.6,Atg8,Endogenous,mRNA,100,,197.15,187.11,186.96,246.63,231.82,233.34,202.47,184.4,194.63,218.88,191.94,222.62,188.53,182.79,201.12
BAD,NM_004322.3,BAD,Endogenous,mRNA,96.15,,79.05,74.14,76.02,77.88,20,20,88.89,74.3,76.51,74.74,70.78,57.05,81.52,83.14,79.75
BAX,NM_138761.3,BAX,Endogenous,mRNA,100,,1011.8,975.8,973.83,1150.05,1028.7,1084.88,1045.69,952.48,1002.69,951.31,987.28,958.72,1039.49,995.42,910.93
BCL-2,NM_000657.2,BCL-2,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
BCLXL,NM_001191.3,BCLXL,Endogenous,mRNA,100,,657.48,667.95,621.49,674.98,644.75,557.59,679.02,662.78,671.14,653.42,611.8,553.75,737.66,811.51,804.59
BDNF,NM_170732.4,BDNF,Endogenous,mRNA,65.38,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
